Zaquar,Winfrey Waterport,sailZQW,ZQW,sail1west,Gate 1,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail1east,Gate 1,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail1Awest,Gate 2,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail1Aeast,Gate 2,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail2north,Gate 3,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail2south,Gate 3,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail2Xnorth,Gate 4,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail2Xsouth,Gate 4,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail4north,Gate 5,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail4south,Gate 5,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail4Awest,Gate 6,null,,
Zaquar,Winfrey Waterport,sailZQW,ZQW,sail4Aeast,Gate 6,null,,
,,,,,,,,
MRT Marina,null,sailMMN,MMN,sail2north,null,null,,
MRT Marina,null,sailMMN,MMN,sail2south,null,null,,
MRT Marina,null,sailMMN,MMN,sail2Xnorth,null,null,,
MRT Marina,null,sailMMN,MMN,sail2Xsouth,null,null,,
MRT Marina,null,sailMMN,MMN,sail2Awest,null,null,,
MRT Marina,null,sailMMN,MMN,sail2Aeast,null,null,,
MRT Marina,null,sailMMN,MMN,sail3west,null,null,,
MRT Marina,null,sailMMN,MMN,sail3east,null,null,,
,,,,,,,,
Akureyri,null,sailAKU,AKU,sail3west,null,null,,
Akureyri,null,sailAKU,AKU,sail3east,null,null,,
,,,,,,,,
Archell,Pier,sailARC,ARC,sail4north,null,null,,
Archell,Pier,sailARC,ARC,sail4south,null,null,,
,,,,,,,,
Auburn,null,sailAUB,AUB,sail1west,null,null,,
Auburn,null,sailAUB,AUB,sail1east,null,null,,
,,,,,,,,
Autunno Highlands,Ankomsthavn Ferry Terminal,sailAUT,AUT,sail3west,Slip 5,null,,
Autunno Highlands,Ankomsthavn Ferry Terminal,sailAUT,AUT,sail3east,Slip 5,null,,
,,,,,,,,
Bakersville,South Ferry Terminal,sailBSF,BSF,sail2Aeast,Pier 1,null,,
Bakersville,South Ferry Terminal,sailBSF,BSF,sail2Aeast,Pier 1,null,,
,,,,,,,,
Beach City,null,sailBCH,ZQW,sail4Awest,null,null,,
Beach City,null,sailBCH,ZQW,sail4Awest,null,null,,
,,,,,,,,
Boston,Harbor,sailBSH,BSH,sail1west,null,null,,
Boston,Harbor,sailBSH,BSH,sail1east,null,null,,
Boston,Harbor,sailBSH,BSH,sail1Anorth,null,null,,
Boston,Harbor,sailBSH,BSH,sail1Asouth,null,null,,
,,,,,,,,
Cape Cambridge,International Seaport,sailCAM,CAM,sail4north,Gate 14,null,,
Cape Cambridge,International Seaport,sailCAM,CAM,sail4south,Gate 14,null,,
Cape Cambridge,International Seaport,sailCAM,CAM,sail4Cwest,Gate 15,null,,
Cape Cambridge,International Seaport,sailCAM,CAM,sail4Ceast,Gate 15,null,,
,,,,,,,,
Chan Bay,Keppel Terminal,sailCBK,CBK,sail3Awest,null,null,,
Chan Bay,Keppel Terminal,sailCBK,CBK,sail3Aeast,null,null,,
,,,,,,,,
Dand,Seaport,sailDSP,DSP,sail4north,Dock 1,null,,
Dand,Seaport,sailDSP,DSP,sail4south,Dock 2,null,,
,,,,,,,,
Deadbush,Port of Deadbush,sailDBS,DBS,sail2north,null,null,,
Deadbush,Port of Deadbush,sailDBS,DBS,sail2south,null,null,,
,,,,,,,,
Dekuville,null,sailDEK,DEK,sail3west,null,null,,
Dekuville,null,sailDEK,DEK,sail3east,null,null,,
,,,,,,,,
Eden,Harbor,sailEDN,EDN,sail2Awest,Slip 2,null,,
Eden,Harbor,sailEDN,EDN,sail2Aeast,Slip 1,null,,
,,,,,,,,
Fortaleza,Marina,sailFTL,FTL,sail2Bnorth,null,null,,
Fortaleza,Marina,sailFTL,FTL,sail2Bsouth,null,null,,
,,,,,,,,
Fort Yaxier,null,sailFYS,FYS,sail4north,null,null,,
Fort Yaxier,null,sailFYS,FYS,sail4south,null,null,,
,,,,,,,,
Gillmont,Marina,sailGIL,GIL,sail1west,null,null,,
Gillmont,Marina,sailGIL,GIL,sail1east,null,null,,
,,,,,,,,
Gray Cloud,Main Marina,sailGRY,GRY,sail1west,null,null,,
Gray Cloud,Main Marina,sailGRY,GRY,sail1east,null,null,,
,,,,,,,,
