Spawn City,Transit Centre,omegaSCT,SCT,omega801north,null,null,SCTC,,,
Spawn City,Transit Centre,omegaSCT,SCT,omega801south,null,null,SCTC,,,
Spawn City,Transit Centre,omegaSCT,SCT,omega807west,null,null,SCTC,,,
Spawn City,Transit Centre,omegaSCT,SCT,omega807east,null,null,SCTC,,,
Spawn City,Transit Centre,omegaSCT,SCT,omega813south,null,null,SCTC,,,
Spawn City,Transit Centre,omegaSCT,SCT,omega813south,null,null,SCTC,,,
,,,,,,,,,,
Owasso,Bus Station,omegaOWA,OWA,omega801north,Gate 4,null,,,,
Owasso,Bus Station,omegaOWA,OWA,omega801south,Gate 3,null,,,,
,,,,,,,,,,
Redstone Valley,Bus Terminal,omegaRDV,RDV,omega801north,Bay 3,null,,,,
Redstone Valley,Bus Terminal,omegaRDV,RDV,omega801south,Bay 2,null,,,,
,,,,,,,,,,
Welcomeville,Transit Hub,omegaWEL,WEL,omega801north,Bay 1,null,,,,
Welcomeville,Transit Hub,omegaWEL,WEL,omega801south,Bay 1,null,,,,
Welcomeville,Transit Hub,omegaWEL,WEL,omega808west,Bay 7,null,,,,
Welcomeville,Transit Hub,omegaWEL,WEL,omega808east,Bay 7,null,,,,
,,,,,,,,,,
Bridgeview,Transit Hub,omegaBGV,BGV,omega802north,null,null,,,,
Bridgeview,Transit Hub,omegaBGV,BGV,omega802south,null,null,,,,
,,,,,,,,,,
Alturas,null,omegaALT,ALT,omega802north,null,null,,,,
Alturas,null,omegaALT,ALT,omega802south,null,null,,,,
,,,,,,,,,,
Fairfax,Northern Cross,omegaFNC,FNC,omega802north,Gate S13,null,,,,
Fairfax,Northern Cross,omegaFNC,FNC,omega802south,Gate S12,null,,,,
Fairfax,Northern Cross,omegaFNC,FNC,omega805north,Gate S10,null,,,,
Fairfax,Northern Cross,omegaFNC,FNC,omega805south,Gate S10,null,,,,
Fairfax,Northern Cross,omegaFNC,FNC,omega806Awest,Gate S11,null,,,,
Fairfax,Northern Cross,omegaFNC,FNC,omega806Aeast,Gate S11,null,,,,
Fairfax,Northern Cross,omegaFNC,FNC,omega808west,Gate S22,null,,,,
